"0","vantree1 <- vantreeQ1 %>%"
"0","  #want to find latitude and longitude characteristics for each neighbourhood "
"0","  group_by(neighbourhood_name) %>%"
"0","  #max and min dimensions of the length and width of neighbourhoods"
"0","  mutate("
"0","    MaxLong = max(longitude),"
"0","    MinLong = min(longitude),"
"0","    MaxLat = max(latitude),"
"0","    MinLat = min(latitude)"
"0","  ) %>%"
"0","  #removing variables that are not needed anymore"
"0","  subset( , -c(longitude, latitude)) %>%"
"0","  #removing all repeat rows so we have one for each neighbourhood"
"0","  unique()"
"0",""
"0","head(vantree1)"
