"0","summary(slr_density)
"
"1","
Call:
"
"1",""
"1","lm(formula = n ~ Areakm, data = vantree1_final)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3137.7 "
"1","-1785.0 "
"1"," -145.6 "
"1","  870.8 "
"1"," 4373.2 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4864.90"
"1","     636.89"
"1","   7.638"
"1"," 2.36e-07"
"1"," ***"
"1","
Areakm     "
"1","    49.34"
"1","      29.25"
"1","   1.687"
"1","    0.107"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2100"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1245"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08078"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.845"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1072"
"1","
"
"1","
"
