"0","#This is not helpful but couldn't think of anything else to compute (that my skills allow at least)"
"0",""
"0","#remove outliers"
"0","outliers <- boxplot.stats(evded$diameter)$out"
"0",""
"0","evded %>% "
"0","  filter(type == ""EVERGREEN"") %>%"
"0","  filter(!is.na(diameter)) %>% #remove all NA values if there are any"
"0","  filter(!diameter %in% outliers) %>% #No more outliers"
"0","  summarise("
"0","    count = n(),"
"0","    mean = mean(diameter),"
"0","    median = median(diameter),"
"0","    min = min(diameter),"
"0","    max = max(diameter),"
"0","    sd = sd(diameter)"
"0","    )"
