"0","#Summary statistics for both the deciduous and evergreen species that were randomly selected. "
"0","sumdec <- deciduous %>%"
"0","  filter(!is.na(height_range_id)) %>% #remove all NA values if there are any in the height ID variable"
"0","  summarise("
"0","    count = n(),"
"0","    mean = mean(height_range_id),"
"0","    median = median(height_range_id),#categorical data so not a very good measure"
"0","    min = min(height_range_id),"
"0","    max = max(height_range_id),"
"0","    sd = sd(height_range_id)"
"0","    )"
"0",""
"0","sumev <- evergreen %>%"
"0","  filter(!is.na(height_range_id)) %>% #remove all NA values if there are any in height ID variable"
"0","  summarise("
"0","    count = n(),"
"0","    mean = mean(height_range_id),"
"0","    median = median(height_range_id),"
"0","    min = min(height_range_id),"
"0","    max = max(height_range_id),"
"0","    sd = sd(height_range_id)"
"0","    )"
"0",""
"0","sumevded <- rbind(sumdec, sumev) #combine the summary stats for easy observations, differences or similarities between deciduous and evergreen genus's"
"0","head(sumevded)"
