"0","unique(Trees$genus_name)
"
"1"," [1]"
"1"," ""ULMUS""              "
"1"," ""ZELKOVA""            "
"1"," ""STYRAX""             "
"1"," ""FRAXINUS""           "
"1","
"
"1"," [5]"
"1"," ""ACER""               "
"1"," ""PYRUS""              "
"1"," ""TILIA""              "
"1"," ""HIBISCUS""           "
"1","
"
"1"," [9]"
"1"," ""LIQUIDAMBAR""        "
"1"," ""PRUNUS""             "
"1"," ""CARPINUS""           "
"1"," ""QUERCUS""            "
"1","
"
"1","[13]"
"1"," ""CRATAEGUS""          "
"1"," ""ROBINIA""            "
"1"," ""PARROTIA""           "
"1"," ""CORNUS""             "
"1","
"
"1","[17]"
"1"," ""MAGNOLIA""           "
"1"," ""CATALPA""            "
"1"," ""FAGUS""              "
"1"," ""GLEDITSIA""          "
"1","
"
"1","[21]"
"1"," ""CHAMAECYPARIS""      "
"1"," ""SORBUS""             "
"1"," ""POPULUS""            "
"1"," ""CERCIDIPHYLLUM""     "
"1","
"
"1","[25]"
"1"," ""AESCULUS""           "
"1"," ""THUJA""              "
"1"," ""NOTHOFAGUS""         "
"1"," ""MALUS""              "
"1","
"
"1","[29]"
"1"," ""PINUS""              "
"1"," ""ABIES""              "
"1"," ""SALIX""              "
"1"," ""GYMNOCLADUS""        "
"1","
"
"1","[33]"
"1"," ""PLATANUS""           "
"1"," ""BETULA""             "
"1"," ""LIRIODENDRON""       "
"1"," ""PICEA""              "
"1","
"
"1","[37]"
"1"," ""JUGLANS""            "
"1"," ""DAVIDIA""            "
"1"," ""PSEUDOTSUGA""        "
"1"," ""ILEX""               "
"1","
"
"1","[41]"
"1"," ""CEDRUS""             "
"1"," ""TAXUS""              "
"1"," ""SYRINGA""            "
"1"," ""SEQUOIADENDRON""     "
"1","
"
"1","[45]"
"1"," ""CERCIS""             "
"1"," ""GINKGO""             "
"1"," ""RHAMNUS""            "
"1"," ""CELTIS""             "
"1","
"
"1","[49]"
"1"," ""AMELANCHIER""        "
"1"," ""STEWARTIA""          "
"1"," ""TSUGA""              "
"1"," ""METASEQUOIA""        "
"1","
"
"1","[53]"
"1"," ""CASTANEA""           "
"1"," ""ALNUS""              "
"1"," ""NYSSA""              "
"1"," ""ARAUCARIA""          "
"1","
"
"1","[57]"
"1"," ""LABURNUM""           "
"1"," ""VIBURNUM""           "
"1"," ""SOPHORA""            "
"1"," ""ARBUTUS""            "
"1","
"
"1","[61]"
"1"," ""PTEROCARYA""         "
"1"," ""CORYLUS""            "
"1"," ""KALOPANAX""          "
"1"," ""CLADRASTIS""         "
"1","
"
"1","[65]"
"1"," ""CRYPTOMERIA""        "
"1"," ""OSTRYIA""            "
"1"," ""EUCOMMIA""           "
"1"," ""PTEROSTYRAX""        "
"1","
"
"1","[69]"
"1"," ""CALOCEDRUS""         "
"1"," ""TAXODIUM""           "
"1"," ""EUONYMUS""           "
"1"," ""RHUS""               "
"1","
"
"1","[73]"
"1"," ""LARIX""              "
"1"," ""TRACHYCARPUS""       "
"1"," ""JUNIPERUS""          "
"1"," ""MANGLIETIA""         "
"1","
"
"1","[77]"
"1"," ""MORUS""              "
"1"," ""SEQUOIA""            "
"1"," ""MESPILUS""           "
"1"," ""ARALIA""             "
"1","
"
"1","[81]"
"1"," ""KOELREUTERIA""       "
"1"," ""FICUS""              "
"1"," ""SCIADOPITYS""        "
"1"," ""PHELLODENDON""       "
"1","
"
"1","[85]"
"1"," ""LAURUS""             "
"1"," ""HIPPOPHAE""          "
"1"," ""CHITALPA""           "
"1"," ""HALESIA""            "
"1","
"
"1","[89]"
"1"," ""OXYDENDRUM""         "
"1"," ""AILANTHUS""          "
"1"," ""PTELEA""             "
"1"," ""PAULOWNIA""          "
"1","
"
"1","[93]"
"1"," ""MICHELIA""           "
"1"," ""CUPRESSOCYPARIS   X"""
"1"," ""EUCALYPTUS""         "
"1"," ""CLERODENDRON""       "
"1","
"
"1","[97]"
"1"," ""ALBIZIA""            "
"1","
"
